Date,Open,High,Low,Close,Adj Close,Volume
2025-12-31,700.57,705.20,682.70,688.04,688.04,132528842
2026-01-01,685.79,689.51,676.76,679.53,679.53,126446443
2026-01-02,676.67,678.02,671.37,673.49,673.49,105650106
2026-01-05,670.20,674.77,665.01,673.95,673.95,116617244
2026-01-06,674.13,674.87,670.94,672.38,672.38,102960774
2026-01-07,672.69,676.91,667.83,672.54,672.54,124366107
2026-01-08,673.22,684.03,667.59,683.29,683.29,69644355
2026-01-09,686.40,691.10,675.21,681.08,681.08,135524222
2026-01-12,679.99,686.61,667.42,670.79,670.79,79048655
2026-01-13,668.64,674.20,667.43,669.25,669.25,76658682
2026-01-14,667.95,680.20,666.51,675.19,675.19,137798071
2026-01-15,672.86,690.27,671.03,685.38,685.38,105112723
2026-01-16,681.97,690.34,676.81,689.54,689.54,83122089
2026-01-19,688.37,692.56,684.13,689.06,689.06,107574499
2026-01-20,688.70,691.02,677.41,682.41,682.41,138841557
2026-01-21,679.13,696.69,675.31,692.52,692.52,93477109
2026-01-22,694.89,703.93,694.15,699.34,699.34,61940588
2026-01-23,696.11,711.80,694.81,708.44,708.44,130129313
2026-01-26,708.69,722.87,705.38,717.17,717.17,75001119
2026-01-27,718.86,728.85,714.80,722.38,722.38,51585380
2026-01-28,725.75,731.57,707.66,708.67,708.67,116719820
2026-01-29,707.16,710.78,703.04,704.49,704.49,130283691
2026-01-30,703.99,708.95,685.34,691.90,691.90,128157095
2026-02-02,694.47,699.51,685.96,689.10,689.10,109197618
2026-02-03,689.89,691.49,686.61,689.62,689.62,92705314
2026-02-04,687.92,703.68,686.92,696.73,696.73,77926375
2026-02-05,699.39,703.93,680.20,685.15,685.15,99353581
2026-02-06,684.17,703.38,680.72,697.71,697.71,52359786
2026-02-09,694.41,710.59,692.41,709.59,709.59,60415522
2026-02-10,707.18,725.29,703.01,723.11,723.11,54330552
2026-02-11,722.76,738.94,717.34,735.57,735.57,76486269
2026-02-12,734.24,750.90,730.60,744.71,744.71,56570717
2026-02-13,746.12,750.21,738.61,742.65,742.65,131239757
2026-02-16,746.09,752.44,734.81,741.61,741.61,81014651
2026-02-17,740.90,750.22,733.80,745.26,745.26,134288464
2026-02-18,744.17,750.80,737.34,740.42,740.42,80874070
2026-02-19,740.96,745.37,731.69,736.34,736.34,146024098
2026-02-20,734.62,757.00,729.32,750.20,750.20,105143921
2026-02-23,753.94,755.33,740.03,746.99,746.99,138165186
2026-02-24,746.81,748.14,733.06,735.69,735.69,137525408
2026-02-25,735.95,749.15,732.06,746.84,746.84,139230538
2026-02-26,750.10,756.55,727.88,733.34,733.34,84905298
2026-02-27,736.07,746.85,730.92,744.02,744.02,101868699
2026-03-02,743.65,757.67,741.49,751.68,751.68,146435697
2026-03-03,752.11,752.92,740.09,745.70,745.70,111357482
2026-03-04,742.98,744.71,738.03,739.79,739.79,144259212
2026-03-05,742.74,745.50,729.67,735.93,735.93,123781257
2026-03-06,736.23,742.16,724.35,731.32,731.32,106877106
2026-03-09,730.71,737.37,714.64,721.62,721.62,137739158
2026-03-10,722.76,724.79,717.67,721.93,721.93,69220123
2026-03-11,721.53,726.37,707.86,708.88,708.88,134175968
2026-03-12,706.33,709.54,694.62,697.77,697.77,116746342
2026-03-13,701.16,703.62,696.67,701.73,701.73,147767766
2026-03-16,700.97,706.36,689.16,692.28,692.28,144160397
2026-03-17,691.76,696.24,685.09,688.43,688.43,148046050
2026-03-18,686.18,690.03,670.08,675.25,675.25,95725054
2026-03-19,677.84,678.75,663.54,667.10,667.10,87480643
2026-03-20,664.58,677.50,659.24,671.39,671.39,139342342
2026-03-23,671.52,672.35,656.59,658.68,658.68,94489636
2026-03-24,656.52,665.21,655.64,661.31,661.31,147179250
2026-03-25,662.27,665.46,655.75,662.10,662.10,67377679
2026-03-26,663.35,680.35,661.99,675.11,675.11,102344205
2026-03-27,673.46,674.60,668.22,672.23,672.23,94589192
2026-03-30,669.72,676.48,664.27,672.10,672.10,148462938
2026-03-31,674.08,688.05,672.32,681.86,681.86,61330937
2026-04-01,678.51,680.34,667.21,668.33,668.33,106063127
2026-04-02,668.30,687.38,663.83,680.92,680.92,114490628
2026-04-03,678.88,681.59,667.17,671.09,671.09,66236466
2026-04-06,672.85,677.40,666.27,672.33,672.33,140607555
2026-04-07,674.03,675.14,657.05,662.00,662.00,103496332
2026-04-08,661.70,669.42,657.99,663.80,663.80,77850149
2026-04-09,662.82,665.67,657.37,660.08,660.08,102178518
2026-04-10,659.81,665.40,650.39,652.10,652.10,148758144
2026-04-13,654.78,668.07,650.64,661.99,661.99,145799712
2026-04-14,664.23,666.86,655.05,661.32,661.32,51488136
2026-04-15,662.55,667.25,659.38,662.31,662.31,128600354
2026-04-16,659.61,661.87,652.48,655.86,655.86,147274324
2026-04-17,659.06,663.06,649.71,653.06,653.06,133919375
2026-04-20,652.42,666.07,649.59,663.45,663.45,69162831
2026-04-21,661.63,663.47,650.78,652.21,652.21,132586380
2026-04-22,654.10,662.40,649.46,657.22,657.22,148959015
2026-04-23,657.88,660.27,644.86,649.01,649.01,99676011
2026-04-24,645.98,663.96,642.59,659.91,659.91,107601363
2026-04-27,662.01,665.25,649.55,653.42,653.42,124773640
2026-04-28,652.60,655.64,643.17,644.20,644.20,126366543
2026-04-29,645.90,651.84,634.27,637.56,637.56,128669968
2026-04-30,638.02,641.78,632.78,637.62,637.62,70575850
2026-05-01,640.67,649.62,634.78,643.94,643.94,65458628
2026-05-04,642.95,651.60,639.92,647.18,647.18,112114263
2026-05-05,644.20,650.07,632.85,636.13,636.13,123699046
2026-05-06,638.03,646.31,631.73,643.99,643.99,52368078
2026-05-07,644.74,650.50,639.84,641.89,641.89,115203301
2026-05-08,644.51,650.14,637.70,638.51,638.51,128113544
2026-05-11,637.12,646.53,635.35,643.81,643.81,85896209
2026-05-12,643.39,645.91,636.30,640.11,640.11,99990971
2026-05-13,639.96,641.96,625.31,630.27,630.27,117382867
2026-05-14,628.22,633.35,616.50,619.83,619.83,89801936
2026-05-15,620.41,624.20,619.64,620.29,620.29,53439530
2026-05-18,618.25,628.26,616.52,626.34,626.34,117818945
2026-05-19,625.41,626.24,609.71,614.16,614.16,96266858
2026-05-20,613.98,628.83,612.65,626.15,626.15,110430145
2026-05-21,628.76,640.30,627.67,633.99,633.99,52001724
2026-05-22,632.75,638.09,630.78,634.95,634.95,72322320
2026-05-25,636.11,646.61,632.83,641.40,641.40,81643720
2026-05-26,643.73,646.32,636.68,638.28,638.28,144920291
2026-05-27,636.97,645.90,633.06,641.46,641.46,120469039
2026-05-28,643.16,646.09,642.14,644.19,644.19,76502617
2026-05-29,645.87,651.46,641.57,644.93,644.93,58603055
2026-06-01,644.11,649.18,639.02,644.45,644.45,96101658
2026-06-02,643.89,659.67,639.84,656.82,656.82,143060289
2026-06-03,657.19,660.62,654.17,659.39,659.39,133224388
2026-06-04,657.37,663.85,650.96,658.78,658.78,82242792
2026-06-05,656.32,660.60,655.57,658.01,658.01,132893799
2026-06-08,660.20,668.98,655.03,662.97,662.97,136495401
2026-06-09,666.25,668.63,655.26,659.70,659.70,107507986
2026-06-10,657.11,676.24,650.63,669.76,669.76,61960629
2026-06-11,667.84,681.64,666.85,675.38,675.38,76340109
2026-06-12,676.01,686.60,671.26,680.82,680.82,98337894
2026-06-15,680.55,684.36,670.18,676.20,676.20,118284420
2026-06-16,676.77,680.87,673.81,676.09,676.09,118801766
2026-06-17,675.45,680.56,665.20,666.78,666.78,61375814
2026-06-18,669.32,683.63,664.04,678.76,678.76,118846396
2026-06-19,675.67,678.80,673.79,676.53,676.53,55850573
2026-06-22,679.54,681.83,661.25,667.29,667.29,134303028
2026-06-23,664.49,669.22,658.98,664.64,664.64,65385603
2026-06-24,667.95,674.06,657.35,660.62,660.62,110046899
2026-06-25,663.59,668.75,654.21,659.95,659.95,76266614
2026-06-26,661.65,667.81,650.66,653.63,653.63,64128692
2026-06-29,650.37,655.39,642.58,645.30,645.30,73208861
2026-06-30,644.96,659.38,638.53,654.18,654.18,118258997
2026-07-01,653.51,656.13,645.05,649.43,649.43,147290777
2026-07-02,646.36,651.71,645.12,648.20,648.20,124151943
2026-07-03,645.88,666.19,641.35,660.23,660.23,76716850
2026-07-06,659.52,665.74,645.00,651.04,651.04,64737198
2026-07-07,651.84,664.56,648.95,660.52,660.52,50453137
2026-07-08,660.42,666.99,648.66,653.11,653.11,101251382
2026-07-09,655.99,660.70,649.24,650.05,650.05,115861104
2026-07-10,650.86,653.95,647.98,652.15,652.15,139166150
2026-07-13,651.15,657.90,646.09,651.84,651.84,130091609
2026-07-14,653.55,661.50,652.54,658.04,658.04,57166109
2026-07-15,657.98,664.10,647.64,648.84,648.84,121779592
2026-07-16,650.49,652.25,646.48,648.43,648.43,115373960
2026-07-17,647.63,648.70,635.68,637.68,637.68,51440469
2026-07-20,638.51,639.91,628.70,633.57,633.57,149470431
2026-07-21,633.96,639.91,615.94,620.91,620.91,102379241
2026-07-22,618.99,620.71,611.14,616.38,616.38,145735083
2026-07-23,617.33,627.24,612.92,625.79,625.79,101217610
2026-07-24,628.52,629.26,613.32,619.35,619.35,137706597
2026-07-27,617.07,631.68,614.06,627.63,627.63,144233945
2026-07-28,626.58,636.03,620.55,630.46,630.46,138738171
2026-07-29,629.81,634.68,628.75,629.57,629.57,51874312
2026-07-30,628.35,629.64,617.53,620.25,620.25,126970617
2026-07-31,622.80,629.33,621.36,626.19,626.19,136039667
2026-08-03,626.44,632.63,624.03,627.99,627.99,65054801
2026-08-04,630.22,641.02,627.66,636.74,636.74,127545175
2026-08-05,637.40,649.11,631.96,645.27,645.27,147603116
2026-08-06,642.06,648.55,638.27,642.85,642.85,135419618
2026-08-07,644.39,645.56,629.93,632.53,632.53,75916191
